Title,Custom Category
Impact Notification-Planned | Canceled | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
Impact Notification-Planned | Initial | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
Impact Notification-Planned | Initial | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
Impact Notification-Planned | Initial | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
Impact Notification-Planned | Initial | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
Impact Notification-Planned | Mitigation | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
Impact Notification-Planned | Update | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
Impact Notification-Planned | Mitigation | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
Impact Notification-Planned | Update | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
Impact Notification-Unplanned | Initial | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
Impact Notification-Unplanned | Initial | CFE (Corp Functions Engineering) | Finance | Tax Data Warehouse,Important Notifications or Meet
Impact Notification-Unplanned | Mitigation | CFE (Corp Functions Engineering) | Finance | Tax Data Warehouse,Important Notifications or Meet
FW: Impact Notification-Planned | Initial | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
FW: Impact Notification-Planned | Update | CFE (Corp Functions Engineering) | Finance | OneTax,Important Notifications or Meet
Bugs Triage meeting,Important Notifications or Meet
Canceled: OneTax and TAP triage call #1902,Important Notifications or Meet
Canceled: OneTax and TAP triage call #1902,Important Notifications or Meet
Onetax and TAP Sprint 1902-1 and 1902-2 UAT Deployment,Important Notifications or Meet
OneTax and TAP triage call,Important Notifications or Meet
OneTax and TAP triage call,Important Notifications or Meet
OneTax and TAP triage call : Sprint 1903-2,Important Notifications or Meet
OneTax and TAP triage call Sprint 1903-2,Important Notifications or Meet
OneTax and TAP Triage meeting,Important Notifications or Meet
Onetax Indirect Tax data issue 201903,Important Notifications or Meet
OneTax Triage,Important Notifications or Meet
OneTax Triage,Important Notifications or Meet
Shivani OOF on 11th March,Important Notifications or Meet
Sprint 1902 UAT deployment,Important Notifications or Meet
Sprint 1902-2 Patch 3,Important Notifications or Meet
Sprint 1903 UAT deployment review,Important Notifications or Meet
Sprint 1903-2 Triage,Important Notifications or Meet
TAP Sprint#1902 UAT Deployment Review,Important Notifications or Meet
TAP & OneTax 1902-1 and 1902-2  PROD deployment game plan review,Important Notifications or Meet
Databrick Test Automation walk through,Important Notifications or Meet
Databricks and test automation walk through,Important Notifications or Meet
FW: TAP & OneTax 1901-1 and 1901-2 PROD deployment game plan review,Important Notifications or Meet
FW: Update: UST Testing Walkthrough,Important Notifications or Meet
Need bacpac of dbTapMeta (UAT),One Tax Data request or updates
Need Data from Prod,One Tax Data request or updates
Need data from PROD ,One Tax Data request or updates
need data of Query from Prod,One Tax Data request or updates
Need help,One Tax Data request or updates
Need msrmetadata database backup,One Tax Data request or updates
Need ReImported Source Files from UAT for Testing,One Tax Data request or updates
Need the GST extract from OneTax Prod- 2018-07,One Tax Data request or updates
Need to check which tables still exists in UAT,One Tax Data request or updates
Need UST Telco V1 and V2 files for January month,One Tax Data request or updates
Need Vertex Source File from UAT For Testing,One Tax Data request or updates
Need vwUserAuditLog data from TAP UAT,One Tax Data request or updates
Please check below tables in TAP UAT,One Tax Data request or updates
Please generate MSRA UAT report for mentioned criteria,One Tax Data request or updates
Please provide access for Shared Location,One Tax Data request or updates
Please provide data from Mart.IndirectFactORC from TAP UAT,One Tax Data request or updates
Please run the below query in TAP PROD and share me the results,One Tax Data request or updates
Please run the below scripts to create the tables in TAP UAT,One Tax Data request or updates
Please run the belpw query in TAP PROD,One Tax Data request or updates
Please run the cut over script in PROD for missing PO ,One Tax Data request or updates
Please run the query in TAP PROD SQL,One Tax Data request or updates
Please run these 2 queries in TAP UAT cluster,One Tax Data request or updates
Please share vertex /non vertex small files from TAP UAT ,One Tax Data request or updates
Request for access to the TAP - User Audit Rule configuration to Melvin Pereira,One Tax Data request or updates
Request for counts of DTE01 tables from PROD server : dbTAPCFS,One Tax Data request or updates
Request for GSTExtract Audit HQLs from UAT | Bug Fix Test,One Tax Data request or updates
"Request for India sales for April 1, 2011 through March 31, 2012",One Tax Data request or updates
Request for MSRA refresh in OneTax UAT,One Tax Data request or updates
Request for result for the below queries,One Tax Data request or updates
Request to copy the files from UAT,One Tax Data request or updates
Request to disable UserAudit schedule in TAP PROD,One Tax Data request or updates
Request to load files in TAP UAT region,One Tax Data request or updates
Request to restart AuditFunction app in TAP UAT,One Tax Data request or updates
Run query in tap uat ,One Tax Data request or updates
Run the below query in TAP UAT cluster and share results,One Tax Data request or updates
Run the hql queries in TAP UAT,One Tax Data request or updates
Running Qeuries in TAP UAT Cluster,One Tax Data request or updates
Storage accounts in OneTax UAT resource group,One Tax Data request or updates
"Provide data for UserAuditRuleDetailFilterColumns, UserAuditRuleDetails from UAT",One Tax Data request or updates
Queries for analyzing UAT EFMD Issue,One Tax Data request or updates
Query status in UAT Data Lake viewer ,One Tax Data request or updates
"Distinct count for Jan , Feb and Mar 2019 address distinct records -2nd set",One Tax Data request or updates
"Distinct records for jan,feb and march 2019",One Tax Data request or updates
Data  Size from production,One Tax Data request or updates
DTE01 Table counts from PROD dbTAPCFS Server,One Tax Data request or updates
Execute the User Audit Query in UAT,One Tax Data request or updates
EXRATE02MonthlyExchangeRate data from onetax cfs uat,One Tax Data request or updates
Fact and summary required data,One Tax Data request or updates
FactSchema update,One Tax Data request or updates
February Month  Missing Values Update From SAP,One Tax Data request or updates
GSTExtractReport data from UAT for testing,One Tax Data request or updates
GSTExtractReport Insert Overwrite table into DIT region from UAT,One Tax Data request or updates
FW: Please run below 2 queries in tap uat cluster ,One Tax Data request or updates
FW: New Schedule timings of PROD sync  job,One Tax Data request or updates
Azure: Activated Severity: 0 DailyCFSDelta Failure Monitor,Pipeline failures
Azure: Activated Severity: 3 Autoscaling job on TAP PROD cluster failed,Pipeline failures
Azure: Activated Severity: 3 Dart Adhoc Pipeline Failure Alert,Pipeline failures
Azure: Deactivated Severity: 0 DailyCFSDelta Failure Monitor,Pipeline failures
Azure: Deactivated Severity: 3 Autoscaling job on TAP PROD cluster failed,Pipeline failures
Azure: Deactivated Severity: 3 Dart Adhoc Pipeline Failure Alert,Pipeline failures
Alert: Less Disk Space Remaining (<15%),Space issues or server Alerts
Alert: VMs Missing Security Updates,Space issues or server Alerts
ARMONETAXDB - Polybase data movement service stopped,Space issues or server Alerts
ARMONETAXDB - SQL Server Agent service stopped,Space issues or server Alerts
ARMONETAXDBUAT - Polybase data movement service stopped,Space issues or server Alerts
ARMONETAXDBUAT - SQL Server Agent service stopped,Space issues or server Alerts
AZSK alerts : We've temporarily paused your Azure email notifications,Space issues or server Alerts
Low free space in Server ARMONETAXDB,Space issues or server Alerts
Low free space on ARMONETAXDBUAT,Space issues or server Alerts
Low free space on ARMONETAXDBUAT,Space issues or server Alerts
SQL Server PolyBase failed on ARMOneTaxdb,Space issues or server Alerts
SQL Server PolyBase failed on ARMONETAXDBUAT,Space issues or server Alerts
Security Bugs Approaching SLA for OneTax,Space issues or server Alerts
SharedVertexGroup Servers LowDiskSpace Alert,Space issues or server Alerts
Critical: OneTax Application ClietKey Expire Alert...! ,Space issues or server Alerts
Alerts for dbtaphdimeta,Space issues or server Alerts
Alerts on TDW PROD Reporting UI,Space issues or server Alerts
FW: System Account Expiration Notification For 3/9/2019,Space issues or server Alerts
FW: System Account Expiration Notification For 4/12/2019,Space issues or server Alerts
